name,number,rarity,url
Lyleen,104,Epic,https://palworld.gg/pal/lyleen
Lyleen Noct,104,Epic,https://palworld.gg/pal/lyleen-noct
Mammorest,90,Epic,https://palworld.gg/pal/mammorest
Mammorest Cryst,90,Epic,https://palworld.gg/pal/mammorest-cryst
Maraith,66,Rare,https://palworld.gg/pal/maraith
Mau,24,Common,https://palworld.gg/pal/mau
Mau Cryst,24,Common,https://palworld.gg/pal/mau-cryst
Melpaca,36,Common,https://palworld.gg/pal/melpaca
Menasting,99,Epic,https://palworld.gg/pal/menasting
Menasting Terra,99,Epic,https://palworld.gg/pal/menasting-terra
Mimog,124,Rare,https://palworld.gg/pal/mimog
Mossanda,33,Rare,https://palworld.gg/pal/mossanda
Mossanda Lux,33,Rare,https://palworld.gg/pal/mossanda-lux
Mozzarina,29,Common,https://palworld.gg/pal/mozzarina
Munchill,146,Common,https://palworld.gg/pal/munchill
Necromus,109,Legendary,https://palworld.gg/pal/necromus
Neptilius,155,Legendary,https://palworld.gg/pal/neptilius
Nitemary,128,Rare,https://palworld.gg/pal/nitemary
Nitewing,38,Common,https://palworld.gg/pal/nitewing
Nox,21,Rare,https://palworld.gg/pal/nox
Nyafia,139,Common,https://palworld.gg/pal/nyafia
Omascul,133,Common,https://palworld.gg/pal/omascul
Orserk,106,Epic,https://palworld.gg/pal/orserk
Paladius,108,Legendary,https://palworld.gg/pal/paladius
Palumba,144,Common,https://palworld.gg/pal/palumba
Pengullet,10,Common,https://palworld.gg/pal/pengullet
Pengullet Lux,10,Common,https://palworld.gg/pal/pengullet-lux
Penking,11,Rare,https://palworld.gg/pal/penking
Penking Lux,11,Rare,https://palworld.gg/pal/penking-lux
Petallia,87,Epic,https://palworld.gg/pal/petallia
Polapup,147,Rare,https://palworld.gg/pal/polapup
Prixter,119,Rare,https://palworld.gg/pal/prixter
Prunelia,138,Rare,https://palworld.gg/pal/prunelia
Purple Slime,-1,Common,https://palworld.gg/pal/purple-slime
Pyrin,58,Rare,https://palworld.gg/pal/pyrin
Pyrin Noct,58,Rare,https://palworld.gg/pal/pyrin-noct
Quivern,95,Rare,https://palworld.gg/pal/quivern
Quivern Botan,95,Epic,https://palworld.gg/pal/quivern-botan
Ragnahawk,74,Rare,https://palworld.gg/pal/ragnahawk
Rainbow Slime,-1,Common,https://palworld.gg/pal/rainbow-slime
Rayhound,60,Rare,https://palworld.gg/pal/rayhound
Red Slime,-1,Common,https://palworld.gg/pal/red-slime
Reindrix,59,Common,https://palworld.gg/pal/reindrix
Relaxaurus,85,Epic,https://palworld.gg/pal/relaxaurus
Relaxaurus Lux,85,Epic,https://palworld.gg/pal/relaxaurus-lux
Reptyro,88,Rare,https://palworld.gg/pal/reptyro
Reptyro Cryst,88,Rare,https://palworld.gg/pal/reptyro-cryst
Ribbuny,39,Common,https://palworld.gg/pal/ribbuny
Ribbuny Botan,39,Common,https://palworld.gg/pal/ribbuny-botan
Robinquill,48,Rare,https://palworld.gg/pal/robinquill
Robinquill Terra,48,Rare,https://palworld.gg/pal/robinquill-terra
Rooby,9,Common,https://palworld.gg/pal/rooby
Rushoar,20,Common,https://palworld.gg/pal/rushoar
Selyne,113,Epic,https://palworld.gg/pal/selyne
Shadowbeak,107,Epic,https://palworld.gg/pal/shadowbeak
Shroomer,116,Common,https://palworld.gg/pal/shroomer
Shroomer Noct,116,Rare,https://palworld.gg/pal/shroomer-noct
Sibelyx,79,Rare,https://palworld.gg/pal/sibelyx
Silvegis,130,Epic,https://palworld.gg/pal/silvegis
Smokie,131,Common,https://palworld.gg/pal/smokie
Sootseer,118,Rare,https://palworld.gg/pal/sootseer
Sparkit,7,Common,https://palworld.gg/pal/sparkit
Splatterina,134,Common,https://palworld.gg/pal/splatterina
Starryon,129,Rare,https://palworld.gg/pal/starryon
Surfent,65,Common,https://palworld.gg/pal/surfent
Surfent Terra,65,Rare,https://palworld.gg/pal/surfent-terra
Suzaku,102,Epic,https://palworld.gg/pal/suzaku
Suzaku Aqua,102,Epic,https://palworld.gg/pal/suzaku-aqua
Swee,53,Common,https://palworld.gg/pal/swee
Sweepa,54,Rare,https://palworld.gg/pal/sweepa
Tanzee,8,Common,https://palworld.gg/pal/tanzee
Tarantriss,135,Common,https://palworld.gg/pal/tarantriss
Teafant,16,Common,https://palworld.gg/pal/teafant
Tocotoco,27,Common,https://palworld.gg/pal/tocotoco
Tombat,68,Rare,https://palworld.gg/pal/tombat
Turtacle,148,Common,https://palworld.gg/pal/turtacle
Turtacle Terra,148,Common,https://palworld.gg/pal/turtacle-terra
Univolt,56,Rare,https://palworld.gg/pal/univolt
Vaelet,78,Epic,https://palworld.gg/pal/vaelet
Vanwyrm,71,Common,https://palworld.gg/pal/vanwyrm
Vanwyrm Cryst,71,Rare,https://palworld.gg/pal/vanwyrm-cryst
Verdash,77,Epic,https://palworld.gg/pal/verdash
Vixy,14,Common,https://palworld.gg/pal/vixy
Warsect,92,Epic,https://palworld.gg/pal/warsect
Warsect Terra,92,Epic,https://palworld.gg/pal/warsect-terra
Whalaska,154,Rare,https://palworld.gg/pal/whalaska
Whalaska Ignis,154,Epic,https://palworld.gg/pal/whalaska-ignis
Wixen,76,Rare,https://palworld.gg/pal/wixen
Wixen Noct,76,Rare,https://palworld.gg/pal/wixen-noct
Woolipop,34,Common,https://palworld.gg/pal/woolipop
Wumpo,91,Rare,https://palworld.gg/pal/wumpo
Wumpo Botan,91,Epic,https://palworld.gg/pal/wumpo-botan
Xenogard,126,Epic,https://palworld.gg/pal/xenogard
Xenolord,127,Epic,https://palworld.gg/pal/xenolord
Xenovader,125,Rare,https://palworld.gg/pal/xenovader
Yakumo,121,Common,https://palworld.gg/pal/yakumo
